store_id,population_density,median_income,college_educated_pct,store_size_sqft,parking_spaces,years_open,marketing_spend,loyalty_members,competitors_within_5mi,nearest_competitor_mi,monthly_sales
1,5993.428306022465,52926.03548243223,0.3695981825434216,16104.959055624637,165.94510923446916,19,48107.57996204056,1571.1718999660675,1,6.6834404930141025,900911
2,4680.966996685851,55333.32739917975,0.2699582915145766,21577.656691173237,137.44780159571116,19,46722.6576701046,2642.464602386655,4,9.4509166790061,897747
3,946.5607685398159,71791.35417342756,0.15478987566606425,19007.387812453155,111.08089964545529,7,72604.56387794073,2873.1189147294185,2,7.6759333980176985,815563
4,4293.766695985863,48078.01422738725,0.40268543237849963,25533.258228068997,41.08328765881457,4,29122.0718353033,3238.4665799954105,1,0.9296592446501116,844524
5,2981.829314269785,31250.58679694669,0.2314047095321688,21314.8898323217,202.85611131094578,13,56481.6793878959,2114.9177195836837,3,0.5524601126742228,859974
6,6775.496919186715,68414.98495163143,0.1722133955202271,31039.982377957887,108.03912383886808,7,43815.75248297571,2331.794911900915,1,6.853991900304269,1029702
7,6900.01079101436,80897.74702863046,0.23241653789701927,8644.615825440682,203.4740443098465,15,69459.27067511575,3295.595463895942,4,0.7414817040689043,911805
8,7084.983234678843,68552.98735938764,0.2247876687446625,25152.002648497197,223.89470223707582,4,39634.59563452705,2635.7538294764863,4,4.837078419587647,950898
9,4170.470731189067,34018.886775912135,0.4149840776756605,18807.65655402797,132.0110927354006,7,44836.30402927321,2960.9556154202937,1,3.8494041351746056,771034
10,3986.7135607369523,35350.73969181289,0.35773080986708117,48549.30733185027,104.65063872975598,9,33652.916897543415,1837.2616866217866,2,7.266570604282199,965195
11,4116.4679535479745,53737.52372228234,0.25352137440800493,36468.12389831936,203.2896854274652,12,89300.69527850929,560.0887813967568,1,4.011717332583342,1128794
12,3761.8612792900803,60342.3974558407,0.26964733273336594,24824.95300528988,175.62118661858017,9,60869.77382484872,1509.4636748693115,0,6.113482960288297,906258
13,1898.6731378677346,56028.44462209041,0.343551837122835,29290.688259056522,104.26545343693613,7,34334.93415327526,2177.9384837943244,6,2.797596763554291,827114
14,6563.645743554621,36445.739336828774,0.3677867036610718,14436.34709532579,180.88204227555724,11,74341.4159396022,3353.9977864949014,4,5.1133306590691525,1005481
15,5301.318086966561,54764.2759022133,0.2027775758032036,24961.14444279176,130.83383468670485,16,65399.54719861587,3768.389522403902,3,3.9933001290646186,966649
16,3368.3794300691234,53843.47435878844,0.417613966553134,27729.21579853315,210.4690985343317,1,60759.200073839915,2235.343166762044,2,0.7310016810988115,1073411
17,2858.2150038777754,62237.08622864778,0.4321375753058744,24006.940888946723,187.01704089738692,3,31009.619096422834,1903.1026684372473,2,4.249568934689986,766466
18,7779.205656293182,42171.39221680284,0.24676522927158018,16783.505928515224,172.48870192443667,10,85578.48687771923,3015.0352672086597,9,4.068038050079468,955561
19,5330.045596218677,42161.066232559475,0.1607826821390226,43517.268533388065,56.636740370412596,17,32137.59452741554,2165.182752605266,4,0.9909763511017731,1089948
20,8686.827516641066,75451.53236427557,0.44275562383876044,31630.127820839,48.74287066711965,17,53729.08629538855,1192.0857003306248,2,1.2682931828633779,1006057
21,8562.582154052734,44838.76498427865,0.1674580786525331,24076.21272061014,191.58542884879236,16,55421.23497484527,4744.806606010563,3,5.877353499693725,991710
22,4473.188310265454,50790.17686988769,0.4438531585864526,20168.192644018014,184.95461909299945,4,61997.932674220116,2247.4318486068396,3,4.058819838951477,826660
23,5117.017804613688,90219.95392675484,0.4069469523564967,17147.930791616393,173.10517371316354,16,45950.84948336898,2560.8966071171603,5,5.683359498501382,958070
24,6176.634412969153,59214.87801602549,0.1713565945380687,20018.40384143525,194.24952335933327,2,40709.40502710064,2471.578542400933,3,4.470487301297998,740542
25,5101.487917710533,62418.99837822572,0.27704128269243555,39963.39118252414,234.40085161844576,3,14246.567761364364,1279.4298957181456,7,9.074252613455883,921564
26,5042.007683265518,65229.294569424455,0.26676050362024895,22517.86594725235,136.44797688557287,14,37738.10634183244,2299.79510426893,1,1.3711893989555703,1017352
27,7247.083563383033,87148.07782170831,0.2138183685072687,39509.33260703126,170.22914475587623,15,58258.62908551248,1936.2754471960252,2,7.1592067488616395,1153082
28,5464.099874715273,33278.73487754013,0.3938398701772508,13740.289804987558,116.78862783477886,19,77202.22732496343,2810.9075655980046,2,5.179938490763162,1001801
29,4962.97372801522,50670.120416197926,0.16689098270455122,35169.105807847314,188.54315507320197,13,39205.09281350812,1080.0383670083095,1,5.5195161523234875,1003733
30,4427.306967668161,55684.117598883924,0.2468059164832751,28113.436609156317,141.5964605397235,19,55703.506492993074,2524.5101742589427,6,3.169150301126188,991652
31,9379.605866435344,42875.525719672725,0.2332143548943398,23738.208333967174,82.24710222410339,18,34035.29563936934,1162.1551761916219,2,3.157753318104984,974451
32,2014.7972711686139,45305.507510488766,0.17286011387974895,21771.560345224712,143.86056254212426,5,62977.864825070996,1179.766792979358,2,0.750486257723894,889859
33,7358.880241442574,47962.365218429426,0.4461828387944834,27363.820195385466,95.13270657166709,17,47709.20309494764,3737.816311973462,2,8.714862574423005,1023559
34,5093.961187529484,48249.01792781134,0.2851632405930281,29982.79945877999,81.57049422290714,17,60709.83619950409,-978.1692136365564,4,8.022269474961512,877200
35,3873.482777079274,93088.86686816339,0.27616073359952253,29749.937406729696,210.64075368413427,11,41326.99346456306,2157.6913613756005,0,3.8305818086626715,951094
36,7888.677583963622,68290.9534036923,0.2544766401069901,23903.377431665176,225.11785260480139,10,51481.895608395505,796.6175606448453,4,2.7813833783928343,947500
37,5733.196492193696,40901.80320508967,0.20456402531974344,30978.944252894413,135.46538459844783,3,59355.590924154196,2515.064381578995,3,3.802382537585493,920742
38,4022.719829223839,22812.148602250873,0.4182651788687778,29103.530006331966,131.2669335821928,9,33626.4602936284,2458.373965713076,3,0.5246527316446423,776476
39,5356.256851522129,55534.53189775684,0.3109771937961998,24718.42449230013,152.8279474794584,14,82899.35427002568,2250.9639604436215,0,2.898150971268197,1092143
40,5622.500309087072,101183.21212682856,0.18215160340193282,33956.59929147661,226.18937050969043,15,865.0588627304169,2793.666023609466,3,5.585687858147473,969335
41,3594.8977657596715,37101.098265423614,0.29219098242916686,35744.79054486184,84.61714659081213,18,51547.36615295237,1638.7157986717364,3,3.1958711050878823,1018391
42,2380.7014199762034,26293.336295974656,0.4459545746378939,32530.2766244838,80.07162130904294,6,61259.384733811414,2293.7610410441334,3,8.501983335332726,760814
43,5347.932658339139,68618.07920863642,0.42521868392565954,39361.31645311171,146.27461767344136,2,90866.4097936461,4119.612155437311,2,3.574952745840315,1236119
44,-481.9096889194034,48120.710845855014,0.3331860127324898,22546.26880542546,181.9296229388687,11,16769.598754620805,2302.0370312986847,4,2.4164393921372405,729675
45,3834.838168730132,58913.5965074751,0.19164743203260612,44119.02617774659,119.7792760934144,3,61541.4425436108,2296.9546139570075,5,1.1317145399843862,1049648
46,8160.268190150404,53202.23620951602,0.3885801935579671,25909.835681703844,125.61968879637533,5,41348.836243607584,3043.4831529637777,5,4.080972079536622,974816
47,1258.4161579482889,49727.297739380374,0.37428281405287533,12357.984506051784,150.80267093219655,1,63736.635810852924,160.4069974851136,1,5.657068450827385,615899
48,3470.417226089099,68742.56898406931,0.20001922799801494,33722.90329354916,149.36279247558159,7,71087.90431698228,3328.153490390105,2,7.283608781124334,1104966
49,8284.192342214887,54417.8157591996,0.1808748092232435,7041.576738341526,183.79043650220402,13,44602.50129413258,1521.2362842176926,2,7.36139939973413,830125
50,7711.275717609902,61201.523548355515,0.22553971767208583,40014.36650046453,97.0807298576474,10,39741.712500571695,1322.2144585076467,4,1.4575487286509217,975387
